0.4035091,-0.007127937,-0.03779364,-0.02064222,0.007640665,0.02287775,-0.008604201,-0.0005501873,0.001583282,0.000369846,0.02174253,2.133795,-0.3462948,-0.06556381,0.043649379889703
0.4231005,0.02355706,-0.02745608,-0.03496101,0.007957339,0.02300259,-0.008645666,-0.0005032561,0.0008906904,-0.0001230051,0.02172558,2.133798,-0.3463196,-0.03886004,0.050309483008025
0.432765,0.0292452,0.04762851,-0.02201162,0.008043018,0.02308926,-0.008668497,-0.0004349951,0.0007471129,-0.0001365558,0.02171673,2.133813,-0.3463159,0.0548621,0.060068864363467
0.4451237,-0.02174732,0.08531381,0.001610446,0.00788534,0.02317384,-0.008592321,-0.0005712486,0.001294677,-7.650018E-05,0.02169552,2.133869,-0.3463065,0.06517693,0.088056720829109
0.4591818,0.002599416,0.05481973,-0.001048933,0.007383236,0.02319819,-0.008393774,-0.0004361785,0.002297735,2.871358E-05,0.02170409,2.133963,-0.3463114,0.05637021,0.054891346569773
0.4792013,0.01294803,-0.04123726,0.003942518,0.006770876,0.02315226,-0.00802473,-7.184692E-05,0.00326926,-0.0001634357,0.02174586,2.134051,-0.3463429,-0.02434671,0.043401684853475
0.4887161,-0.01627915,-0.08051349,0.03976853,0.006490766,0.02318555,-0.007942151,-0.0001482325,0.002907141,-0.0001201824,0.02172146,2.134084,-0.346344,-0.05702411,0.091263186881163
0.5010242,0.01132828,-0.05020643,0.01999609,0.006450724,0.0229989,-0.007947657,-0.0001841998,0.002506319,-0.0001627646,0.02170686,2.134113,-0.3463616,-0.01888205,0.055216473635689
0.5145817,-0.007477132,-0.01044569,0.02285095,0.00622248,0.0229285,-0.008007585,-0.0005147674,0.002276313,-2.658849E-05,0.02166083,2.134126,-0.3463533,0.004928129,0.026214231056122
0.5342255,-0.006075957,0.01808113,0.02794416,0.005921423,0.02282157,-0.008191107,-0.0003837036,0.002585225,5.783429E-05,0.02166144,2.134178,-0.3463428,0.03994933,0.033833714898807
0.5441656,0.007217139,0.01330809,-0.01659284,0.005653831,0.02260816,-0.008144742,-8.971917E-05,0.00269628,4.993419E-05,0.02168722,2.134219,-0.3463464,0.003932391,0.022461408024404
0.5565205,0.0004853758,-0.007502468,-0.008646918,0.005767434,0.02254185,-0.007738548,3.268882E-05,0.002741811,-0.0001414882,0.02169257,2.134269,-0.3463664,-0.01566401,0.011458264228345
0.570466,0.001030852,-0.07626036,-0.001504294,0.005947035,0.02237078,-0.007557173,0.0001524273,0.002142162,-0.0002908036,0.02168195,2.134271,-0.346377,-0.0767338,0.076282158950003
0.5901089,-0.007800691,-0.01741564,-0.0009601029,0.006468448,0.02223158,-0.007728839,0.0003206871,0.001162001,-0.0007631569,0.02167436,2.134245,-0.3464088,-0.02617643,0.019106986541999
0.5999279,0.04520567,0.01069154,-0.01119342,0.006527502,0.02210551,-0.007608409,0.0006024304,0.001160145,-0.0008227262,0.02171243,2.134239,-0.3464217,0.0447038,0.047782361401771
0.6119909,0.03463587,0.06313401,-0.001598619,0.006276905,0.02207887,-0.00757399,0.001124355,0.001379379,-0.0007991188,0.02175966,2.13427,-0.3464336,0.09617127,0.072028487334305
0.6259651,0.03764309,0.003000628,0.01767929,0.006024037,0.02219214,-0.007650175,0.001685988,0.002327078,-0.0007834892,0.02180203,2.134359,-0.3464349,0.058323,0.04169607772144
0.6456671,0.0820163,0.01166889,-0.009538153,0.005692212,0.02237827,-0.007873273,0.002409273,0.00258573,-0.0002607111,0.0218497,2.134416,-0.3463955,0.08414704,0.083389528973793
0.6555367,-0.01572193,-0.01603036,0.04466444,0.005343236,0.02271348,-0.008092539,0.002879936,0.002678443,-0.0001608936,0.02188259,2.134455,-0.3463636,0.01291214,0.04999063265989
0.6681213,0.0430701,0.007450094,0.02352352,0.005052656,0.02269384,-0.00825756,0.003239359,0.002690002,0.0002402223,0.02197826,2.134502,-0.3463576,0.07404372,0.049637626493274
0.6818619,0.04660795,-0.05653487,0.0161998,0.004712081,0.0228844,-0.008511883,0.003524288,0.002702127,0.0007013353,0.02204695,2.13454,-0.346319,0.006272877,0.075039496812109
0.70117,-0.04337258,-0.007378463,0.1173907,0.004318211,0.0232307,-0.009122876,0.003437823,0.002053829,0.001960176,0.02207015,2.13454,-0.3462445,0.06663965,0.125364250039052
0.7111874,0.06246519,0.009506777,0.05040464,0.003694919,0.02326298,-0.009848211,0.003326838,0.002383609,0.002699636,0.02212704,2.134573,-0.3461839,0.1223766,0.080826396785539
0.7236176,-0.04379958,0.1191902,0.128676,0.002500033,0.02350372,-0.01099194,0.003204947,0.00345966,0.00391081,0.02213744,2.13467,-0.3460576,0.2040667,0.180782279270338
0.7373886,-0.008196868,0.05282733,0.09731364,0.001649097,0.02365443,-0.01098915,0.003318484,0.005089994,0.004797236,0.02221092,2.134816,-0.3459603,0.1419441,0.111030897918118
0.7575951,0.01098631,0.001915401,0.09034902,0.001032686,0.02399785,-0.0113155,0.003424536,0.005874159,0.006715063,0.02224056,2.134981,-0.3457965,0.1032507,0.091034679957556
0.7670183,0.04038159,0.02289395,0.03676698,0.0003674913,0.02413845,-0.01194049,0.003533024,0.006320355,0.007282156,0.02228875,2.135092,-0.3456795,0.1000425,0.05921669343281
0.7793417,-0.03334471,0.1333337,0.1475332,-0.0008280745,0.02462736,-0.01261993,0.003323371,0.006837644,0.008590856,0.02228865,2.135193,-0.3454822,0.2475222,0.201632796942438
0.7933235,-0.001004277,0.06999493,0.07198241,-0.002746641,0.02487785,-0.01284402,0.00369075,0.007977454,0.01029121,0.02238096,2.135335,-0.3452404,0.1409731,0.100407998331975
0.8126354,0.04777953,0.01102732,0.06728063,-0.003403495,0.02488736,-0.01205664,0.004520764,0.01057647,0.01039604,0.02249015,2.135822,-0.3450673,0.1260875,0.083253637777163
0.822794,0.0008265749,-0.0158634,0.1395882,-0.004970033,0.02520466,-0.01198986,0.004340824,0.01040206,0.01156348,0.02251213,2.135965,-0.3447997,0.1245514,0.140489139571458
0.8348932,0.08837495,-0.09304225,0.07378509,-0.008170863,0.02483705,-0.01230337,0.004575188,0.00943274,0.0136674,0.02264075,2.136047,-0.3446228,0.06911779,0.148024426581056
0.8489485,0.1019373,-0.187065,-0.03739471,-0.009321468,0.02520162,-0.01288563,0.004906259,0.009061628,0.01305858,0.02283871,2.135772,-0.3445649,-0.1225224,0.216293486735116
0.8685055,0.2641802,-0.3950845,-0.1208818,-0.006901563,0.02584109,-0.01334598,0.008790169,0.005496493,0.009376613,0.0229693,2.136068,-0.3445863,-0.2517861,0.490403242516037
0.8784523,0.2647778,-0.3700298,-0.1026079,-0.005592203,0.02641026,-0.0137988,0.01139376,0.001916437,0.008083701,0.02323988,2.135961,-0.3445385,-0.2078599,0.466430823255538
0.890686,0.2309975,-0.2892033,-0.1351811,-0.004038604,0.02720471,-0.01437121,0.01442135,-0.002436393,0.006920551,0.02399836,2.134868,-0.3445151,-0.1933869,0.394046083661343
0.9044991,0.1371573,0.01316297,-0.1173405,-0.003023437,0.02813354,-0.01541621,0.01666033,-0.004739402,0.005569745,0.02420321,2.135195,-0.344541,0.03297977,0.180981129890921
0.9241199,-0.02686934,0.1725198,-0.3136118,-0.0005703996,0.02882316,-0.01419161,0.01899071,-0.002465007,0.001024069,0.02425566,2.135519,-0.3448685,-0.1679614,0.358939308479757
0.9341211,-0.1347521,0.02325155,-0.231702,0.001560554,0.02926608,-0.01360935,0.01859325,-0.001345039,-0.001492196,0.02434212,2.135379,-0.3449287,-0.3432026,0.269043829892531
0.9461374,-0.2040748,-0.1225122,-0.1926129,0.003860228,0.02907388,-0.01258166,0.01656246,-0.002468284,-0.004435627,0.02433656,2.135179,-0.3450753,-0.5191998,0.306195181660662
0.960144,-0.2274818,-0.1419656,-0.1071577,0.005218845,0.02890941,-0.01097696,0.01371697,-0.004949972,-0.00572352,0.02430138,2.135103,-0.3451746,-0.4766052,0.288764602761512
0.9799795,-0.250079,0.005732521,-0.001575008,0.004032993,0.02851047,-0.01099382,0.007770599,-0.006718321,-0.005786069,0.02456069,2.13496,-0.3451794,-0.2459215,0.250149688332563
0.9897823,-0.2502244,0.1125074,0.0348483,0.004370052,0.02849628,-0.01092085,0.005444274,-0.005670416,-0.00586264,0.02451814,2.134954,-0.3452626,-0.1028687,0.276558421624409
1.001944,-0.257589,0.2780989,0.1593007,0.003178559,0.02838372,-0.01083266,0.002406072,-0.003352875,-0.004652862,0.02440907,2.134984,-0.3452432,0.1798105,0.411178562941974
1.016132,-0.2210947,0.3646143,0.163017,0.001176434,0.02782084,-0.01027694,-0.0008239356,0.001062088,-0.00227635,0.02428209,2.135211,-0.345166,0.3065366,0.456509621456571
1.035441,-0.2743546,0.188026,0.1310902,-0.0006268472,0.02675663,-0.009781191,-0.005536955,0.007702651,-0.0006118274,0.02395083,2.135714,-0.3451289,0.04476158,0.357503622789252
1.045729,-0.1474671,0.04996509,0.01685277,-0.001028371,0.02583332,-0.008896725,-0.007755736,0.00936651,-0.0002704784,0.02340571,2.1361,-0.3450632,-0.0806492,0.156611175037857
1.057717,0.002457305,-0.2192928,0.02656172,-0.001365875,0.02486435,-0.008202328,-0.009391384,0.008275166,0.0005658166,0.02333468,2.135782,-0.3449577,-0.1902737,0.220909207535006
1.071405,0.002677996,-0.2387689,-0.02820341,-0.0003078163,0.0247899,-0.007922089,-0.01027863,0.005962814,0.0003724282,0.02330227,2.13555,-0.3450488,-0.2642944,0.240443774473376
1.091262,0.03458785,-0.08104582,-0.01218248,0.0007486798,0.02507607,-0.008174861,-0.01014153,0.002622805,-0.0001365549,0.02308729,2.135956,-0.3451038,-0.05864045,0.088955927034271
1.101097,0.05927893,0.04167193,-0.03431954,0.0008452657,0.02503854,-0.00767171,-0.009544624,0.001834592,8.567376E-05,0.02298332,2.135913,-0.3450788,0.06663132,0.080177131045087
1.113385,0.03235287,0.05258426,-0.007474159,0.0007186096,0.02522043,-0.007093752,-0.009168874,0.002213084,-3.184797E-05,0.0228635,2.135931,-0.3450636,0.07746297,0.062190638138351
1.127439,0.001328655,-0.06582098,-0.03119151,0.0005964626,0.02510351,-0.006798637,-0.008849804,0.002055509,-0.0004503205,0.02276542,2.135964,-0.3450971,-0.09568384,0.072849687330545
1.146875,-0.03388274,-0.1267169,-0.01041849,0.00087553,0.02502236,-0.007078953,-0.009404771,0.0004309584,-0.0007649686,0.02261269,2.135938,-0.3451385,-0.1710181,0.131581720348094
1.158051,-0.02295838,-0.215494,-0.02414036,0.001042486,0.02462277,-0.006859675,-0.009441142,-0.001303979,-0.00122939,0.02249316,2.135831,-0.3451805,-0.2625927,0.218053888747479
1.169768,-0.02420353,-0.08691083,-0.04585972,0.002332273,0.0244799,-0.006796574,-0.009930075,-0.003207184,-0.001470605,0.02232314,2.13575,-0.3452366,-0.1569741,0.10120482528319
1.182976,-0.01717315,-0.1356741,0.01572464,0.002518891,0.02419078,-0.006618802,-0.009825209,-0.005660505,-0.001208859,0.02218857,2.135482,-0.3452078,-0.1371226,0.137657690983171
1.202728,0.09149848,-0.1214771,-0.005365178,0.003321026,0.02386135,-0.006426217,-0.009194423,-0.007864558,-0.001494989,0.02211435,2.135278,-0.3452442,-0.03534379,0.152175688567779
1.21233,0.1015864,-0.1113999,-0.05330858,0.003985173,0.02358925,-0.006524361,-0.008649715,-0.008895179,-0.001604089,0.02203175,2.135114,-0.3452739,-0.06312203,0.159911033256744
1.224696,0.09762605,-0.06838633,-0.03233244,0.004728302,0.02360374,-0.006551257,-0.007733982,-0.009827876,-0.001855415,0.02194988,2.134939,-0.3453001,-0.003092714,0.12350272405491
1.238547,0.08282547,-0.07573426,0.01371843,0.005367643,0.02373582,-0.006831313,-0.006732388,-0.01017089,-0.001902032,0.02189087,2.134772,-0.3453129,0.02080965,0.113066052932933
1.258213,0.05770232,0.02510123,0.05746248,0.005898111,0.02379096,-0.007284587,-0.004935918,-0.009749654,-0.001881997,0.02192832,2.134646,-0.3453327,0.140266,0.085214817910766
1.268085,0.05050226,0.1030625,0.0539529,0.006374728,0.02385661,-0.007340501,-0.004224728,-0.009102721,-0.0014448,0.0219181,2.134564,-0.3453316,0.2075177,0.126819835690557
1.280469,0.04527881,0.105559,-0.002138431,0.006714854,0.02371004,-0.007716228,-0.003448279,-0.007616829,-0.001338272,0.02193781,2.134548,-0.3453504,0.1486994,0.114880157049564
1.29431,0.03164425,0.09587172,0.01464901,0.006639185,0.0235947,-0.008438129,-0.003014009,-0.00622665,-0.001299114,0.02190795,2.134511,-0.3453666,0.142165,0.10201636257523
1.31404,-0.02219991,0.0842042,-0.02394229,0.00669033,0.02370566,-0.008858724,-0.002437808,-0.004512776,-0.001832155,0.02187425,2.134517,-0.3454291,0.038062,0.090312886042954
1.32414,0.05696603,0.09269944,-0.04057192,0.006753039,0.02354905,-0.009223533,-0.001881193,-0.003808626,-0.002174135,0.02189716,2.1345,-0.3454931,0.1090935,0.116122329381377
1.336217,0.06604843,0.09885843,-0.1061351,0.006686868,0.02367043,-0.009625366,-0.001426271,-0.002683948,-0.002976251,0.02190461,2.134517,-0.3455706,0.05877178,0.159373896879671
1.349913,0.08009182,0.05195341,-0.09675802,0.006589191,0.02391532,-0.009705879,-0.0008809903,-0.001800901,-0.003992124,0.02193457,2.13454,-0.3456841,0.03528722,0.135926340832303
1.369957,0.05650643,0.08427997,0.01028484,0.006125323,0.02428192,-0.009871954,-7.02996E-05,-0.0008376041,-0.004748669,0.02197186,2.134557,-0.3457804,0.1510712,0.101989548746847
1.379627,0.05366793,0.1368273,-0.01920629,0.005754484,0.02461824,-0.009717632,0.0005813788,-5.233795E-05,-0.004791262,0.02201488,2.134577,-0.3458435,0.171289,0.148225663635694
1.392087,0.07852189,0.1562938,-0.0115367,0.004973359,0.02508739,-0.009672239,0.001206167,0.001617863,-0.004715018,0.02207306,2.134675,-0.3458948,0.223279,0.17528984156176
1.405855,0.06351551,0.2039117,0.01599044,0.003998692,0.02546099,-0.009694525,0.002033792,0.004199158,-0.004641248,0.02215336,2.134872,-0.345945,0.2834177,0.214172617625072
2.606091,-0.01942359,0.001950681,0.03058838,0.005756876,0.02414808,-0.0089996,-0.0006599085,-0.002590323,0.0008284607,0.02193835,2.134454,-0.3466206,0.01311547,0.036286771200803
2.625546,0.02380117,0.002667405,0.05881518,0.005517656,0.02411228,-0.008922867,-0.0003394812,-0.001684582,0.001034166,0.02196028,2.134487,-0.3466004,0.08528376,0.063504619826828
2.632951,0.02143771,0.05630734,0.03337137,0.005454133,0.0241158,-0.008904656,-0.0002532596,-0.001143078,0.00119029,0.02195872,2.134496,-0.346576,0.1111164,0.068874816534171
2.648422,0.01017521,0.05312281,0.02273363,0.005040524,0.02414304,-0.008842482,-8.554696E-05,-0.0002264029,0.001531103,0.02196416,2.13454,-0.3465371,0.08603165,0.058671850414987
2.661826,0.02803956,0.03893401,0.04009123,0.004091812,0.02418047,-0.009206285,9.649241E-05,0.0006330189,0.002047903,0.02197043,2.134581,-0.346478,0.1070648,0.06252504500915
2.673917,-0.01931481,0.1533708,0.05289442,0.003255923,0.02430159,-0.009711857,0.0002637691,0.001912204,0.002781785,0.02196657,2.134697,-0.3464068,0.1869504,0.163381419623678
2.687571,0.02037609,0.1081825,0.04569224,0.002111092,0.02418637,-0.009708918,0.0001191115,0.004049356,0.003540664,0.02199943,2.134834,-0.3463364,0.1742509,0.119190730539151
2.708384,0.06942379,-0.09114569,-0.05781351,0.001588641,0.02392236,-0.009652655,0.0004950757,0.00502209,0.003646385,0.02202081,2.135018,-0.3463126,-0.07953541,0.128333950423995
2.717899,0.04392309,-0.1108533,-0.03259985,0.001990487,0.02404297,-0.009737041,0.000832658,0.004418568,0.003185967,0.02202725,2.135106,-0.3463042,-0.09953007,0.123614097076186
2.734977,0.1059046,-0.2046729,-0.08745137,0.002744803,0.02420455,-0.009925694,0.001870795,0.001558933,0.002487538,0.02211247,2.134983,-0.3463017,-0.1862197,0.246484374088929
2.743139,0.06212867,-0.07772929,-0.08698192,0.003186346,0.02437133,-0.01020669,0.002533253,0.0005130482,0.00180264,0.02217061,2.134958,-0.346311,-0.1025825,0.132165310842872
2.759745,0.02455064,7.769465E-05,-0.02385108,0.003443297,0.02463114,-0.01029317,0.003266462,-0.0004788854,0.0006523754,0.02226092,2.134832,-0.346356,0.000777252,0.034228842448288
2.773354,0.009322137,0.004411746,-0.05173041,0.003088651,0.02463919,-0.01060819,0.003618236,-0.0004802581,0.000342674,0.02233466,2.134783,-0.3463745,-0.03799653,0.052748468938667
2.790847,-0.01345903,0.003791282,-0.05169036,0.003160399,0.0246304,-0.01036084,0.00373958,-0.0002838938,-0.0006245254,0.02238974,2.134801,-0.3464476,-0.06135811,0.05354822908304
2.799326,-0.00969633,-0.006928734,0.003068584,0.003315834,0.02454937,-0.00997655,0.00373083,-0.0003612029,-0.0008936485,0.02244021,2.134802,-0.3464738,-0.01355648,0.012306192786841
2.815809,0.02049532,0.03624875,-0.01931413,0.003077707,0.02443427,-0.009573565,0.003385114,-0.0003968211,-0.0005227729,0.0224674,2.134811,-0.3464647,0.03742994,0.045902786933416
2.828911,-0.04403459,0.09479973,0.06980234,0.002607492,0.0245367,-0.009842952,0.003245847,0.001054035,-0.0002643752,0.02249701,2.134903,-0.3464485,0.1205675,0.125691689828284
2.845687,-0.0156165,0.06523785,0.07994443,0.001348435,0.02479116,-0.009754574,0.003189251,0.002648373,0.001234118,0.02252434,2.134976,-0.3463261,0.1295658,0.104359783268653
2.854667,0.004601208,0.00955131,0.03663063,0.001011303,0.02475742,-0.00938535,0.003370109,0.003286201,0.001315192,0.02259399,2.135062,-0.3463155,0.05078315,0.038134000532537
2.871197,-0.02020337,-0.130067,0.02142943,0.0009841722,0.02478486,-0.009798783,0.002797784,0.003465417,0.001974153,0.02259034,2.135198,-0.3462808,-0.1288409,0.133359734192532
2.884641,-0.05868416,-0.1806147,0.00785544,0.001567864,0.02491469,-0.01016246,0.002415362,0.002155763,0.001661346,0.02258677,2.135202,-0.3462794,-0.2314434,0.190071541211238
2.901399,-0.01396811,-0.14085,-0.04144672,0.002357957,0.02494213,-0.01012787,0.001747515,-0.0005561555,0.001229271,0.02258017,2.13502,-0.3462704,-0.1962648,0.147484435821284
2.910324,-0.05443548,-0.08430661,0.008183379,0.003140686,0.02511064,-0.01038529,0.001309532,-0.0014666,0.001184352,0.02255499,2.135003,-0.3462671,-0.1305587,0.100686609295644
2.926813,-0.02111563,0.08191451,-0.0234255,0.003804715,0.02511979,-0.01077353,0.0007905528,-0.00210974,0.0009150765,0.02254267,2.134949,-0.3462786,0.03737338,0.087775909626051
2.940169,-0.02986777,0.07467358,0.004197021,0.003501615,0.02522904,-0.0104566,0.000446832,-0.001987792,0.001408226,0.02254866,2.134876,-0.3462233,0.04900283,0.080534725821315
2.957375,0.02932747,0.02825552,-0.02244522,0.003501949,0.0251348,-0.0101331,0.0001865837,-0.001078235,0.00170056,0.02254168,2.134921,-0.3462038,0.03513777,0.046500138474511
2.965871,-0.01295033,-0.042197,-0.01361497,0.003635172,0.02531723,-0.01003993,-8.772581E-05,-0.0009716473,0.0015559,0.0225047,2.13491,-0.3461818,-0.0687623,0.046191618057384
2.98253,-0.05142156,0.008463273,-0.01622327,0.00417415,0.02527607,-0.009606751,-0.0003604025,-0.001358763,0.0009657168,0.0224736,2.134888,-0.3462107,-0.05918155,0.054580196549753
2.995927,-0.01014653,-0.03692559,-0.03347138,0.004283071,0.02505205,-0.009001673,-0.0006631155,-0.001868416,0.0008431452,0.02248145,2.13483,-0.3462152,-0.0805435,0.050860444564878
3.0131,0.07896814,0.01976332,0.01835102,0.004595247,0.02519689,-0.008397174,-6.077706E-05,-0.001632265,0.001014276,0.02250066,2.134826,-0.3461838,0.1170825,0.083446490967678
3.021716,-0.01054959,0.1938824,-0.01056104,0.004625827,0.02557124,-0.008280137,0.0002412531,-0.0010412,0.001143237,0.02248188,2.134855,-0.3461519,0.1727718,0.194456222043064
3.03847,0.01970833,0.18173,0.07093442,0.003031252,0.02620102,-0.009187923,0.0006732853,0.002383297,0.002382115,0.02250413,2.135005,-0.3460508,0.2723728,0.196076271247759
3.051607,-0.05635058,0.3912842,0.1792345,0.001798334,0.02657629,-0.00987702,0.0008239599,0.005802525,0.003646092,0.02252066,2.135252,-0.3459481,0.5141681,0.434054938776798
3.06868,-0.06349539,0.2108303,0.191672,-0.000692088,0.02667384,-0.009408559,0.0001029454,0.01004107,0.006812636,0.02253776,2.135553,-0.3457088,0.3390069,0.291923358012436
3.077333,-0.09199383,0.05453736,0.19384,-0.003043122,0.02674822,-0.009737337,-0.0007045725,0.01156633,0.008821733,0.02235329,2.136194,-0.3454031,0.1563836,0.221384619919399
